dossard,pays,temps
50859,Turkménistan,53404
89706,Rwanda,53641
26049,Îles Cocos (Keeling),53897
53559,Guyane Française,53665
39927,Bénin,53314
80476,Suède,53295
36838,Cambodge,53355
89212,Îles Heard et Mcdonald,55961
25224,République Arabe Syrienne,53822
93782,Nauru,53258
53875,Nauru,53135
20781,Égypte,53101
71996,Serbie-et-Monténégro,53917
93381,Dominique,53028
25036,Sainte-Lucie,53064
43417,Guyane Française,53348
11053,Guinée,53347
51502,Bolivie,53956
52773,Sainte-Lucie,53309
30088,Costa Rica,53196
44433,Autriche,55117
11701,République Tchèque,55244
55861,Gabon,53774
78869,Turkménistan,53171
68458,Irlande,53453
20593,Guinée,55696
64897,Iraq,53899
66712,Sénégal,53855
68831,Sao Tomé-et-Principe,53620
34373,Terres Australes Françaises,53143
47108,Guam,53585
30523,Île Norfolk,53774
91456,Samoa,53044
37586,Dominique,53809
59655,Norvège,53914
29422,Swaziland,53757
96655,Monaco,53746
89294,Norvège,53178
10221,Kazakhstan,55239
88030,Autriche,53589
19959,Saint-Marin,53044
47482,Territoire Britannique de l'Océan Indien,54933
59049,République Arabe Syrienne,55457
30656,Pakistan,54330
61525,Afrique du Sud,53454
18611,Bermudes,53486
15195,Samoa,54450
47661,Inde,53506
85897,Sénégal,53602
77529,République Démocratique du Congo,53191
25674,Samoa Américaines,53221
53123,Îles Heard et Mcdonald,53350
25543,Nicaragua,53574
14475,Iraq,54516
50559,Botswana,54586
79664,Ouzbékistan,53344
11398,Îles Vierges des États-Unis,53538
95877,Honduras,53935
29535,Sahara Occidental,53898
50625,Allemagne,53575
86354,Norvège,55749
20535,Malaisie,53730
19829,Anguilla,53483
96967,Monaco,53715
88460,Îles Vierges des États-Unis,55788
47385,Mongolie,55504
16100,Roumanie,53783
68537,France,53315
96722,Angola,53081
49772,Maroc,53557
74715,Gabon,53900
40152,Nauru,53781
83522,Îles Cocos (Keeling),53542
35439,Bermudes,53221
99805,République Démocratique du Congo,53348
99777,Serbie-et-Monténégro,53720
24557,Cambodge,53446
55583,Gabon,53557
92678,Territoire Britannique de l'Océan Indien,53500
20913,Panama,53305
52984,Bahreïn,55604
86068,Nicaragua,53738
67236,République Démocratique du Congo,53705
19490,Îles Cook,53744
52497,Anguilla,53583
58743,Danemark,53232
27459,Royaume-Uni,55166
41499,Afghanistan,53223
89796,Gabon,53303
22614,Népal,53058
82693,Tuvalu,54461
38036,Inde,54001
26066,Cuba,53111
39677,Argentine,53964
52982,L'ex-République Yougoslave de Macédoine,53022
14359,Belize,53936
48006,Groenland,53483
28528,Montserrat,53027
94743,États Fédérés de Micronésie,53750
56924,Pakistan,53481
19263,Belgique,53378
63773,Sahara Occidental,53556
66454,Honduras,53437
28074,Suède,55886
25317,Norvège,53880
14524,Angola,53253
65289,Samoa,53196
58936,Îles Heard et Mcdonald,53459
38811,Malte,53899
59024,Bolivie,53532
80441,Inde,53084
46494,Cap-vert,55685
93133,Montserrat,54575
92772,Sri Lanka,53506
48951,Guyane Française,53525
14467,Malaisie,53303
16838,Royaume-Uni,53051
29546,Émirats Arabes Unis,53970
45144,Îles Vierges des États-Unis,53507
27802,Rwanda,53093
41323,Anguilla,53172
69342,Autriche,53274
78110,Sainte-Hélène,53430
34415,Îles Mariannes du Nord,53928
27860,Guinée,53474
57836,République Centrafricaine,55611
36017,Sao Tomé-et-Principe,53779
19122,Botswana,53885
